resonance_smis,H298_kcal
O=C1CC(O)C1[CH]O,-59.897419736930175
CC12C([O])C3OC1C2O3,-23.239502053689147
O=C1CNC1[C]1CO1,39.702325459470075
CC1CC(C)[C]1C1CC1,55.594581338140955
CC12[CH]C3OC3C1(C)C2,36.621628254517695
OCCN1[CH]C2(CO2)C1,15.511479400165797
CC(O)C#CC(O)[CH]O,-40.56194295880406
CO[C]1CC12COC2=O,-23.294317861771948
O=[C]C1COC1CC=O,-39.63652173703517
OC1C[CH]C2CCC2C1,-0.2766637517629313
O=CC1(C2CO2)C[CH]O1,-10.341619880121163
N#CC1C(O)[CH]C2NC21,62.447102794574036
C[CH]N1CC1(C)CO,10.941738379665356
C[C]1CCC(=NO)C1,28.65697548303832
CC([C]=O)CCCC=O,-46.21499072289906
C[C]1COC12CC2CO,-1.2618250762445682
C#CC1CC(O[C]=O)C1,34.681926971805275
C#CC(C=O)C(C)[C]=O,25.273633210148816
C[C]1CCC1CC(C)C,21.408588996102324
CC12[N]C3C(OC1=O)C32,24.541019467348402
CC=C1C=CC(=[N])C=C1,93.68805176009266
CC1[CH]N2CC12C1CO1,87.39060811656579
[CH2]C12OC1CC2(O)C=O,-22.80143834203179
[CH2]OC(C)C1(O)COC1,-63.92430163019138
C#CC1([CH]CC)CCO1,66.77635079431343
C[C]1C2C=CC=CC1C2,89.14484902722643
[CH2]C12C(C)OC1C2C,34.4670946861527
CC12OCC1C[C]2CO,-6.435504896128647
[CH]1COCC=CCOC1,-8.643578034836239
N#CC12[CH]OC(CC1)O2,10.456730051302484
OC1CC2OCO[C]12,-44.17567077086276
CCC([NH])C=O,6.30463371722579
CC(CC#N)C(=O)C[O],-6.170098119812407
[CH]1CCC12C1CC2O1,90.83493270163916
OCC12CC[CH]CC1O2,-30.02208753102493
C#CC12C[CH]C1C2,141.40129142841735
Nc1c[nH]c2c1O[CH]C2,59.87669179691576
CC12O[CH]C3C1C(O)C32,16.812932597890622
C#CC1CC1[CH]C1CO1,101.1175565222829
CCC[C]1CC2(O)CC12,27.61884356202596
CN1[CH]C2(O)C1C2(C)O,10.783050053386699
[CH]1C2OC=NC2C12CN2,88.52888284512883
OCC([CH]N1CC1)CO,-19.769407707560955
CN1CC1C(C)([NH])C#N,104.66096849420758
CC(=[N])c1cccc(C)c1,62.93584761030494
C#CO[C]=N,102.02647644089942
CCC1C[C](C)C1(C)O,-16.066399401756737
O[CH]C1OCCC1CO,-90.71363899816477
[CH]1C2CC(C2)OC12CC2,47.46383880091479
C#CCC12CC1[CH]CO2,82.52957701810222
OC1CCC23[CH]OC12C3,24.49779275125502
CC1[N]C1C1(C=O)CN1,70.57498037003883
CC12[CH]OC1(C=O)CN2,26.435261812535032
[CH2]N1CC1(C)C1NC1C,89.16949565062798
OC[CH]C12CC3CC1C32,64.07532393603518
[CH]1OC2(C3CN3)COC12,52.72090694100714
CO[CH]C1(C)CN1C,24.864500301268922
C1C[C]2OCC2O1,-3.3124375543269786
CC1([C]2OCC2O)CO1,-38.06780545281009
C#CC1C2OC1C2[CH]C,120.23519525549544
CC12[CH]OC(C1)C(O)C2,-44.75296194223413
CCCC[C]1CCC1,29.965729819094076
[CH]1CC2(C3CN3)OC12,91.19420998578859
CC1(C)CC12[CH]CC=C2,59.82035069809299
CCC1NC12[CH]C(O)C2,39.6357522843291
C#CC12O[CH]C1C2OC,86.09564620525941
[CH2]C1CC1(O)C#CCC,60.76187532398327
C#CCC1OC1C[CH]O,29.04204627799908
CN1C2[CH]CC(=O)C1C2,37.44035410628036
COC1CC1[CH]CO,-22.240700668969843
O=C1C[CH]C2(CC2O)O1,-55.94171015710064
O=[C]C(CO)N1CC1,-0.1674717530765005
C[C]1CC2CC(O2)C1C,2.4291063899314373
CC12OC1C1OC2[C]1O,2.25904891872947
Nc1c[nH]c2c1C[CH]N2,95.75144580632846
CC1CC12CC1[N]C12C,102.01328422913569
C[C]1COC12COC2C,-2.5909519746084917
[CH2]C1C(C#CC#N)N1C,160.46619528666625
[CH2]C1C2C=CC(CO)C12,33.911667858845355
CCC[CH]C1(C=O)CC1,7.692555087907346
CCC(C)(O)C(C)[CH]O,-85.72824043205259
NC1C(=O)O[CH]C12CN2,4.576640736437066
CC12[CH]OC(C1)C2O,-16.218240582969674
[CH2]C1C(CC)N1CC#N,90.52677272224722
CCCC=[N],38.07542395262369
[CH2]OCCCCCC,-26.854179415381427
CN1CC12[CH]CC1OC12,64.95093578079904
C[C]1CC(O)C1C#N,37.62530506682996
CC(C)C(=[N])O,-9.262098290675555
CC(=O)C1[CH]C(C)CC1,-19.274627060316426
C[C]1CC2(C=O)OC12,22.173424577284063
CCC1[C](C)C2OC12C,26.625055727118465
CCC1(C)CC12[CH]OC2,29.091519545420024
[CH]1C2C3N1CC23C1CC1,160.07705097156028
CC1O[C]1C(C)(O)CO,-72.97754986532797
CC(C)O[C]1COC1C,-34.988867200299026
CC1=CC[CH]CC=C1,61.220948019146434
CC1(C)OCC1[CH]O,-39.27839106525998
CC1(O)C[CH]OC1C#N,-15.967324563315282
O=CC1OC[C]1C1CC1,19.60436570497146
CC1(C2=NC[CH]O2)CO1,7.421433305123079
C#CC(C)(C#N)C[CH]O,71.29633583255331
N=CO[CH]C1CCO1,4.792637758390307
CC1OC12CO[C]2CO,-34.39957172671263
C[C]1C2COC3C1OC23,9.20076705545183
C[CH]C(C)n1cccn1,66.96856401727682
C[C](CC1CO1)C(C)C,-4.436076030012427
CC1(C)C[CH]COC1,-16.861555346190958
CC(O)C1([C]=O)CC1,-30.589704143305166
C#CC(O)C1NC1[CH2],87.06288511157844
[CH2]C1C2CC(C)C12CO,27.13300307145761
CC(C)OC[C]1COC1,-23.831661723292118
O=CO[C]1CCC12CC2,0.23010667610740987
CCC(O)[CH]C1(C)CC1,-11.124412529884161
N#CCC(O)CC[CH]O,-36.39038011207937
CC(=O)C1([C]=O)COC1,-41.98369312754053
O=CC[C]1CC=CC1,20.300458793020322
O=C1C=[C]COCOC1,-22.987190036261637
O[CH]C12CCC1C1CN12,72.96594299003358
CC1C2[CH]N(C)C12C#N,121.95938153690518
COC1C=C(C)C[C]1C,2.1748717242202096
N#CC12CN3C([C]1N)C32,165.45801413503523
C[CH]C(CC=O)OC=O,-83.03275835013406
[CH2]C1C=C2CC3C1C23C,150.90486872049456
CC1([CH]COC=O)CO1,-64.041120877034
COC1(C#N)CC[C]1N,48.352561384239976
CN1CC1C1([C]=O)CO1,32.6750559032863
CC1C2CC1([C]1CN1)O2,103.27656062709683
C[C](O)C1COC1=O,-76.51692798411449
CCC12[CH]OC1(C)CC2,20.13592563076241
CC12OC[CH]C1CC2=O,-12.645639140158767
CC12NC1CCC[C]2O,8.910978128950067
C[C]1CC=CC(=O)OC1,-28.57322809237752
OC1CC[CH]OC12CC2,-25.397206266857552
CC1C([O])C(O)C2CC12,-23.847238924226303
N#CCNC[CH]C1CC1,88.36577464583024
C[C]1C(C)C2NC12CO,37.754696451180735
N=C1C[CH]C(C2CO2)O1,7.071990979976242
CC1COC=NC1[CH]O,-33.164854040848994
CCCC1CC2(O)[CH]C12,31.637190818182507
CCCC1(O)[CH]OC1=N,-16.56817142857146
O=[C]C1OCCC12CN2,8.859587359207538
[CH]1CCC23CC2(CO3)O1,26.05828217088441
CC(O)(C#N)C1C[CH]O1,3.2718340754724
CCC1([C]=O)C(C)C1O,-34.14544970718953
CC(C#N)C(C)(O)[C]=O,-25.13921205244576
CC(=[N])c1ccccc1C,63.88055618303395
C#CC1[N]C(C#N)C1O,122.52759319291896
C#CC1NC(C#N)[C]1N,164.8991405625758
C#CCC1C([CH2])C1C,99.65125499748127
O=C1C[CH]C12C1CCC12,73.23237213626699
C[C]1CC2C3C1CC23C,68.90731672620986
COCC1O[CH]OC1C,-77.41797682598992
[CH2]C(=C)OC,3.8528953322315953
C[CH]C1(C=O)CN1,32.33045781134291
CC1O[CH]C2(C)CC12,8.363121510459374
O=CC12C3[CH]OC1C2N3,50.75057625868291
[CH]1CC2N=COC2CO1,-10.639056049298341
C[CH]C1C(C)C2OC12,37.198907281791
C#CC(C#N)([CH]O)CO,42.60446304138274
[CH2]Oc1onnc1O,12.709523683911094
[CH]1COCC12CO2,-1.6004276492397125
CC(O)C(C)C[CH]O,-75.80299134257488
O=C1CN[CH]C1O,-23.474023894605214
COC12C[CH]CC(C1)C2,8.709795348813577
CC(C)C([C]=O)OC=O,-91.5359133799413
CC12C[CH]C1(C1CN1)O2,80.13693617834214
CC12CC1C(C#N)[CH]O2,52.64679775377926
O[CH]C1OC12C1CC2C1,39.923191501548615
C[CH]C1C(C)N1CC#N,87.7974858129606
CC12[CH]OC3C1CC32,57.639711227028585
CCC(C)(C#N)[CH]CO,2.8445527376040296
CC1NC12CC(O)[C]2O,-0.864317572009197
C[CH]C(C)(O)CCOC,-68.62594136976074
O=C1C(CO)[CH]C2NC12,1.4742726719566224
COCC[CH]N1CC1C,21.768190151039985
OC1C2[CH]C1C2,63.14669778643898
[CH]1CCCCCCCC1,11.873231051749958
C#CC1([O])CC2CC21,109.50807214646296
CC12[C]3CCN1C2CO3,49.49678713382443
C[C](CO)CC1CCC1,-8.384471790110526
OC12[CH]C3C1N3C2,96.31346360527091
C[CH]C1CC1(O)CO,-36.47715080752358
[CH2]OC12C=CC3OC1C32,63.64633710759742
C#CC(=O)OC[C]=O,-9.60288268687543
CC(C#N)([CH]O)N1CC1,53.94278496358307
CC1[C](O)C(C)C1C=O,-30.35947598552983
C[CH]C1OC(=N)C1NC,32.40157091572109
C[C]1C(C)OC1CCO,-38.56656076645179
CC1(O)[CH]C2OC21C#N,43.78891219330722
[CH2]OCC(=O)OC(C)=N,-65.63955345119611
C#CCC([C]=O)C1CO1,48.127579868966805
CO[CH]C1C(C)C1O,-28.04964501861249
CC[CH]C1CC1CO,-0.8155315269034897
COC1([CH]CO)CC1C,-30.619116509828395
C[C]1CCC2(CN2)C1O,17.046269711974823
CC1[CH]C2OC(=O)C2C1,-33.36780693258928
C#CC1OC1C[CH]OC,46.879247330482364
[CH2]n1c(O)cc(N)c1O,-3.485545166012299
OC1C[C]2COC=NC21,6.77899848646964
C[C](CO)C1CCCC1,-26.827645147709813
C#CC12[N]CC1C2C#N,189.58477861569446
C#CC1C[C](OC)C1,72.57756316918608
[CH2]N1C2C=CC1C2OC,81.61536678251898
O=[C]CC1=CCCCC1,3.2312995127206534
CC1=NC(C)C([CH]O)O1,-40.54069166641257
CO[CH]CCC(C)=NO,-11.372686437862754
C[C]1C2OC2C1C1CO1,42.25092394542771
CN1[CH]CC1CC#N,89.25805860237264
CC12CC([C]1O)C2=O,21.237819756503363
CC1OCC2(O)[C](O)C12,-49.32985908958309
CC1COC1(C)[CH]O,-41.75552663178305
CN=C1O[C]2C(C)C21O,44.29579445438591
OCC1CO[CH]C12CN2,-5.389884641838176
CO[C]1CC(C)N=CO1,-26.76572129666925
C#CC(C[CH]O)C1CC1,60.41496746355088
[O]C1C=CC2CC12O,15.186501624796541
OCC1O[CH]C2CC21O,-56.20558260528784
CO[C]1CC2=CCCC12,52.48180500794011
COC1[CH]OC(C)C1O,-83.7267870036913
CN1[CH]C(O)C(C=O)=C1,-13.42350802656088
N=C1CCCC[CH]CO1,5.665718917852238
CCOC1[CH]OC(=N)O1,-64.28412349645795
CC(O)C[C]1CCC1C,-11.244116072653648
C[CH]C1(C)OC1(C)C,-8.042080598483508
CCC[CH]OC,-16.278223917829322
C#CC(O)C1NC1[CH]C,75.34252607265593
CC1[CH]CC(=O)C2NC12,30.21127870796615
[CH2]C12OC1C(=NO)C2C,59.64419783610587
CC1CC(O)C12[N]C2C,31.345878174256836
CC12CC1[CH]C21CC1,100.52613913160583
OCCC(O)[CH]C1CO1,-68.11135084811377
C#CC(O)C[CH]N1CC1,82.74981107327842
C#CC1C[CH]C2CC2C1,105.24794625486511
OCC1[CH]C2C3CC1N23,55.41967771460991
O=C1CC2CC([CH]O1)O2,-49.371148955251016
O=C1CC2([CH]O1)COC2,-50.81570642014132
C[CH]C1C(C#N)N1C,93.95987789560562
C#CC(O)C(C)(C)[O],3.6728708313677654
OCC12CN1[CH]C21CC1,82.33689819360183
O=CC12C[CH]CC1O2,-2.766781125542127
CN1C2C[CH]C1(C#N)C2,111.2050775919895
[CH2]OCCC(C)C(C)O,-68.19873519255381
CC(OC=O)C(O)[CH]O,-140.67918080899085
C#CC1(C#N)OC[C]1O,85.81950502227583
CC1C2[N]C2C2(C)CN12,99.86228983628094
[CH]1CCC2C3CC(O1)C23,81.56767167819258
[CH]1CC2=CC3OC3C2O1,31.916898647371912
COC[C]1OC2C(O)C12,-21.286716425485256
[CH]1CC2(C1)NC2C1CO1,83.76553123690009
O=C1OCC12CC[C]2O,-46.734368738716256
C[C]1COC2CC2CO1,-12.743336291676313
CC12NC1[CH]C(O)C2=O,-1.1021980980084505
OC12CC[CH]C1C2,15.03515363720519
N=C1O[CH]C2(CN2)CO1,22.505732667511882
C[CH]C12CCCC1C2O,4.154180920985141
C#CC(C)[C]1CC(O)C1,59.376718957791006
CC12CC(C1)[C](O)CO2,-27.172742519566135
O[CH]C1N2CC3C2C31O,52.87469845563984
OC1C2[CH]COC1CO2,-64.8545254373641
OC[C]1CCCN=CO1,-19.705775140168758
CC1C(=O)C([CH]O)C1C,-37.528852459187874
[CH2]N(C=C)c1ccccc1,82.49327421369458
C#CC1=CCCO[CH]C1,75.10105592134302
CC1[C](O)CC2C(O)C12,-31.06800362128327
O=[C]CC(=O)COC=O,-105.0266242237192
CC(O)C(C)[CH]OC=O,-99.1184225046642
O=C1CO[C]2COCC21,-49.61604197596446
C[C]1OCC(=O)C1C,-42.28801187722313
C[C](C)C1COCC1C,-23.21047306350044
CC1[N]C1(C=O)C1CN1,74.63012091040395
C[CH]C1OCC1(C)OC,-30.930610576831988
CC1[CH]NC1(C#N)C#N,132.2204447380032
C#CC1[CH]CCC1=O,62.41143852262307
[CH]1CCN=COCCO1,-7.8692438677774925
CC12COC1([C]=O)C2,16.455177936152964
CC1(C(O)C2CC2)C[N]1,37.19483145672701
C#CC1OCC1[CH]OC,44.38913271619053
COC(C)[C]1CC(=O)C1,-20.560164114948766
C[C]1OCC1C1CN1C,47.866625860561285
C[CH]C1COC(=N)C1O,-35.86382859385906
C[C]1CC2(CCCC2)O1,-1.0628312764507408
COC12CC[CH]C1C2C,12.889424302170655
CC(C)O[C]1CC2OC12,3.737244571605915
CC1CC2C3C[C]1OC32,29.727274213850126
CC(=O)C1N2[CH]CC12C,58.10220146540292
CC12OC1COC2=[N],10.790226161036053
O=C1CC[C](O)CO1,-87.0122898940946
CC1C([CH]O)C2C(C)C12,22.522895468186057
[CH2]OC1Cn2cccc21,76.01926592423999
C[C]1CC(C)CC2CC12,30.656058245706166
C[CH]OCCCC#N,11.577568350128619
OCC12O[CH]C3C1OC32,4.033411558080834
C#CC1(CC#CC)C[N]1,175.33403562398823
CC12N[CH]C1(N)C2C#N,125.621995716213
CC1C([CH]O)C1OC=O,-66.99741977334422
CC12[CH]C3C(C=C1)N32,124.80896009673278
CC(O)(C=O)C1[CH]CO1,-50.93652808664399
N#CC1[CH]C2CC(C2)O1,62.487804840299795
[CH2]OCC1OC2CC2O1,-31.523295339996572
C[C]1CN2CC12C(C)O,39.97988999107351
CC(C)([CH]CO)CC=O,-56.60196305245739
C#CC(C)([C]=O)CC#N,83.08074194491554
CC(O)C[CH]C(O)C#N,-32.40424947118981
[CH]1OC2C=C3COC3C12,58.887317454201245
CC(C)[CH]COCC=O,-44.06941522847526
COC1(C#N)CO[C]1C,13.396224005025806
CO[CH]C1COCCO1,-69.07210244357132
C[C]1CC2(CCCO2)C1,6.8556497574452555
CC1=C(C)C([CH]O)CC1,-10.702899871622844
[CH2]C1C(O)C1(C#N)NC,53.3099789782511
CC(C)C(O)[C]1COC1,-32.900707205852484
OC1CCCC12[CH]OC2,-22.684957228264214
[CH]1CC2COC=NC2C1,18.23672267555169
C#CC([C]=O)NC1CC1,93.89626556038051
CCOC[C](CC)CO,-66.2034241552913
C[CH]CC1(C)OCC1=O,-26.370273399946925
CCC([O])(C=O)C(C)=O,-70.63037023818
CC1CC2O[CH]CC12,10.542748270811746
C#CC1COC1(C)[CH]C,60.05479269673055
O[CH]C1CC2(CCC2)O1,-14.122526647212696
N=C1O[CH]C(C2CC2)O1,0.4867791716959716
C#CCCO[C]=NCC,75.23649295862178
CO[C](CO)CN1CC1,-11.636373803964382
CO[C]1C2COC12C=O,9.117444578943553
O=CC1[CH]OC12CC2,25.414773754029696
C[CH]C1OC1C(C)C,-4.009366700717498
COC[C](O)CCO,-97.25164662026692
[CH]1CCC23CC12N=CO3,57.846321880077966
[CH2]n1c(N)ccc1OC,38.11966582983256
C[C]1C(C=O)NC1C=O,9.469012003663998
C#CC12CCC[C]1OC2,80.30941143897108
O=C1C2CC([CH]O2)C1O,-54.04586219174445
COCC1NC1[CH]CO,-10.619400058140657
[CH2]N1C2COCC(=O)C21,18.416759800555717
O=CCC[C](O)CC=O,-79.69290449866912
O=[C]C1OC2CCOC12,-40.499148823548275
[CH2]OCC(C)(O)COC,-90.298047163531
C[CH]OC1CCC1(C)O,-43.784990068865774
O=C1CC2(C[CH]O1)CN2,-6.922104651613676
CC1C([O])CC2CCC21,11.156116568905393
[CH]1OC2C1C=CC21CN1,85.8030758099543
CCCCOC[CH]OC,-54.959887736939365
C[CH]C1(O)C=CCOC1,-30.14209769530976
[CH2]OC1C2C(O)C1C2O,-21.42150800440972
O=C1OCC2C[N]C1C2,-26.445641843616183
CCC(C)([O])C(=O)OC,-96.75924922584706
CCC(C)([C]=O)C1CO1,-25.38254059981505
[CH2]Oc1occc1C,-4.201472204714008
[CH]1OC=NC12CCOC2,-7.863432546169692
CN1C2[CH]OC(CO)C21,-2.7670178963443206
CCC1C2(O)[CH]CC12C,24.360040407415806
C[CH]n1cccc1C#N,89.01978516737597
[CH]1C2OCC23C=CCN13,88.84854142449403
C#CCC12[CH]CCC1N2,119.8973509249343
COC1[CH]n2cccc21,76.91639542662064
CC1[CH]C2(CC2O)C1=O,3.9049430700291823
[CH2]ON=CCCC,35.083424030640074
CO[C]1CC(C)C12CN2,46.310663814532475
C[CH]C(C)C(=O)OCC,-74.36384003547039
CC(O)C([O])(C=O)C=O,-95.0994501946783
C[CH]CC1(O)CC1O,-32.950671922164645
CC1C(=O)C(O)C1[CH]O,-66.81837633415316
[CH2]OCC(C)(C)N1CC1,24.204812145679536
CC12C=CC(O)[CH]C1C2,25.11048609547448
OCCC12[CH]OC1CO2,-33.45239182735098
O=COC1O[CH]CC1O,-119.4563375246785
C[C](O)C1(CCO)CC1,-47.26980795042349
OCC1CC12O[CH]C2O,-34.96472411741086
C[C]1N(C)C1(C)C(C)=O,25.550640749716173
OC1CC1(O)[C]1CN1,21.86344387262191
CCC1[CH]C2CC(C1)O2,9.60272285292144
C[C](C)C1(C=O)CC1,9.99142702582429
CC1C=CCCC[CH]C1,31.463632537881107
C[C]1OC12CCCC2C,8.323206510941983
COC1[C](O)CC=C1C,-31.990230505445478
OCC#CC1OC[C]1O,4.717947791497279
CC(O)C1[C]2C(O)CC21,3.0965753286784046
C#CC1CC12C[CH]OC2,81.61666493466738
CN1C2CC([C]=O)C21C,56.44728764486606
O=[C]C1(CCO)CC1O,-62.96011471681025
CC(O)([CH]O)C(O)C=O,-128.64074194251998
CC1([CH]CCC#N)CC1,66.8279537172621
C#CC[CH]C1CC1(C)C,91.98347267771359
CC12[N]C1C1COC2C1,42.05888990590651
CC12CCC1C2[C]=O,39.48078925647811
CC12CC1O[C]1COC12,21.478235321365702
CC12CN3[CH]C1(CO)C32,91.23935514271324
O=[C]OC1COC1CO,-91.33645348875868
[CH2]N1CC12C(C)OC2C,45.02480077736498
CC1[C](O)C2(C)CN12,42.25211225236924
CO[C](C)C(O)C(C)C,-72.30875510379497
[C]#CC12CCC1C2C#N,205.48712959270767
CC12CC1(C=O)C1[N]C12,100.5073011444803
CC1(O[CH]CO)CC1,-29.09418271871458
O=C1CNC[C]2OCC21,6.515446402474662
CC(C)C1(C=O)[CH]CO1,-16.90669085485472
CC1CC(C#N)([CH]N)O1,42.95814930011627
N=C1O[CH]C(O)C2NC12,15.878495607247803
CCC1(C)OC1(C)[C]=O,-32.837148640570696
[CH2]N1C2C3NC3C21CC,144.58208222563422
N=[C]OC1CN2CC12,86.82340511818127
O=[C]C1C2C=CCC12,46.052407437240035
C[CH]OC1C2C=CCC21,41.57689625126723
C[CH]N1CC1(CC)CO,6.118240158643987
O=[C]CC12CCCC1O2,-17.936840010304355
N=[C]OCCOC1CC1,8.675802223466578
CO[CH]Cc1ccoc1,-7.7490878776850725
[CH2]OC1CC2(C#N)NC12,95.17978830716856
CC1(C)C[C](O)C12CN2,31.343837143401277
O=CC[C]1OC2CC12O,-11.678382649450514
N#CC1[CH]OCCC1O,-15.171241855845722
CC12CC3[C](CN3C1)O2,48.26343030279238
CC12CC[C](CO)C1N2,15.519273586122265
[CH2]OC1OCC(C)C1O,-87.61844008305431
CC1CC2C1C2(C)C[O],39.37317452853198
C[C]1C2OC2CC1(C)O,-34.65975681417155
CCOC1(C#N)[CH]OC1,19.46862754987682
CC12C[CH]N1CC2=NO,98.60345834372835
CC1[C]2CC1(O)CCO2,-18.24486012990754
CC([CH]CO)C(=O)CO,-90.59418641857917
CCC1(C)CC[C](C)C1,-1.7485782947431694
[CH]1CC=CCC2CCC12,64.94443898630695
C#CCC1[CH]CC=C1,106.03695600175992
C[C]1CCC2(C)CC2O1,6.629171593263566
CO[C]1OCC2C(O)C12,-50.307500465585505
O=CC#CCC1C[CH]O1,50.69736712071163
CCCC(=O)C(=[N])C=O,-11.641608921208935
[CH2]Oc1nocc1NC,36.57736561544624
CO[C]1C(C)CC1C=O,-19.985251042137516
OCC1O[CH]C1N1CC1,18.42195981690651
[CH2]N1C2CC1(CC=O)C2,78.74782814058204
CO[C]1CC2(CCC2)C1,30.296690697129915
OC1[CH]C2COC1CO2,-63.414491395788126
O=C1O[CH]CC=CC1O,-60.58908058941627
[CH2]Oc1oncc1NC,40.2475632804837
C#CCC(CO)O[CH]C,-1.8039124519931535
[CH](C1CC1)C1C2CC1C2,106.70518963018279
C#CC1CN1[CH]C(C)O,80.77522178818153
CC1C2[CH]N(CC=O)C12,67.90847574546301
CC1(c2cocn2)C[N]1,64.27688231895338
C[C]1CNC1C#N,96.77725727455065
[O]C1C2OC3C2C13CO,17.32837665538071
[O]C12CCCOC(C1)C2,-9.707750478290192
CC1CC[CH]OCC1=O,-39.32661341857945
CCN1[CH]C(O)(C=O)C1,-10.86498247314338
C[C](CC1CC1)C1CO1,31.180666431976704
[CH2]C1C(C#N)C1C1CO1,77.45500042806226
C#CC([CH]O)C(C)=O,10.079940856816734
CC1[CH]CC(CC#N)O1,18.03016865951521
[CH2]N1CC12COC2C#N,101.43519360355234
CC1CC2[C](O)C1C2O,-22.960136835223086
[CH]1OC23CC12CC1OC13,66.56420891047385
CC1OC2OC1[C]1OC12,-11.0040550227266
[CH]1C2C3OC2C3C12CO2,72.04137838157197
[CH2]N1CC2(C)CC12C=O,57.59516019432267
O=CO[CH]C1CCCO1,-74.83920144804986
OC1CCC[CH]OCC1,-52.60389191190633
CC1CC2(C3CN3)[N]C12,118.54385224673143
C#CC1(CO)CC1[CH]C,59.52455186703935
[O]C1CC2C3CC1OC23,-0.15349596203879212
CCC1(C)C2O[CH]C21O,3.660812843326274
CC1NC(C#N)[C]1N,96.39188461919662
CC12OC1C1NC12C[O],58.91721833218221
C[C]1C(C=O)C2CN12,68.76939943549966
[CH2]OC1C(C)C1N1CC1,61.51731403796153
C[C]1CCC12CN1CC12,110.39617347487909
OC[C]1OCC2NC12,-2.643128026294085
C[CH]C1(O)COC1C=O,-51.81396571620553
CC1(O[C]2COC2)CC1,8.21031373825052
C#CC1([CH]CO)CC1O,31.897798211303254
C#CCC1OC1(C)[C]=O,42.41362356222592
CC12O[CH]C1COC2=O,-54.3410059265307
C[C]1OCCCC1(C)O,-67.49579553207474
C#CC1(C)CC1[CH2],103.87342444240649
CC1(C)CC12C[CH]O2,33.4201681112432
CC(CO)[C](O)C1CC1,-43.788771633468286
C#CC1CC(O[CH]C)C1,63.891975727169815
[CH]1OCC23C=CCC12O3,25.100124104387927
CCC12[CH]C(O)CC1N2,17.280955951347824
CC12[CH]CC3(CN3)C1O2,55.111190950759344
C#CC1CCC2[CH]OC12,80.91290899271087
O=COC1CC1[C]1CC1,11.931335418553195
[CH2]N1C(CO)C12CCC2,43.72983414852706
CO[C]1C(O)C1C(C)C,-23.580341230581038
